"","","","","","","","","","","","","","","","GOOGLE — Landing Page","","","","","","","","","","",""
"","","Obs.","","","","","","","","","","","","","Invest.
(R$)","","","","","","","","","","",""
"","11/09/2026","","R$ 0,00","0","R$ 0,00","R$ 0,00","0","R$ 0,00","R$ 0,00","0","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","12/09/2026","","R$ 0,00","0","R$ 0,00","R$ 0,00","0","R$ 0,00","R$ 0,00","0","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","13/09/2026","","R$ 0,00","0","R$ 0,00","R$ 0,00","0","R$ 0,00","R$ 0,00","0","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","14/09/2026","","R$ 0,00","0","R$ 0,00","R$ 0,00","0","R$ 0,00","R$ 0,00","0","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","15/09/2026","","R$ 0,00","0","R$ 0,00","R$ 0,00","0","R$ 0,00","R$ 0,00","0","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","16/09/2026","","R$ 0,00","0","R$ 0,00","R$ 0,00","0","R$ 0,00","R$ 0,00","0","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","17/09/2026","","R$ 0,00","0","R$ 0,00","R$ 0,00","0","R$ 0,00","R$ 0,00","0","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","18/09/2026","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","19/09/2026","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","20/09/2026","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","21/09/2026","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","22/09/2026","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","23/09/2026","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","24/09/2026","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","25/09/2026","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","26/09/2026","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","27/09/2026","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","28/09/2026","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","29/09/2026","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","30/09/2026","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","01/10/2026","","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","","","R$ 0,00","R$ 0,00","0","R$ 0,00","","","","","",""
"","","","R$ 0,00","0","R$ 0,00","R$ 0,00","0","R$ 0,00","R$ 0,00","0","R$ 0,00","R$ 248,91","72","R$ 3,46","R$ 0,00","0","R$ 0,00","R$ 248,91","0","R$ 0,00","","","","","",""
